#SampleID	shannon_entropy
11369.m02.10A	4.2608345469182245
11369.m02.02B	3.910943222769026
11369.m01.10A	4.059940146758014
11369.m01.02B	3.744488082607555
11369.Julia013	4.848853696044739
11369.Julia029	2.5016521020413127
11369.m02.10B	4.272932285943735
11369.m02.03A	4.068464468654153
11369.Julia001	4.100656158584624
11369.Julia059	4.295889333648439
11369.m01.10B	4.130184888205143
11369.m02.03B	3.8472451679548243
11369.m01.03B	4.225591462473002
11369.Julia030	2.877495853526184
11369.Julia048	2.0644985605726993
11369.m02.11A	4.711973069696801
11369.Julia015	0.09276472327572705
11369.m02.04A	4.275533832917356
11369.Julia061	2.424653461901166
11369.m01.11A	4.665588278721039
11369.m02.04B	4.18098176468299
11369.Julia003	3.4967496268382283
11369.m01.04B	4.383732201413063
11369.Julia049	4.065073200654663
11369.m02.11B	4.391327298679863
11369.Julia031	3.6585951511499113
11369.Julia062	1.6887289476570737
11369.m01.11B	4.474843379661826
11369.m03.02B	3.0338193907715523
11369.m02.05A	3.117857330415569
11369.Julia017	4.970422889786543
11369.m02.12A	4.773334423751855
11369.Julia032	1.921454021415184
11369.m01.05A	3.67103223873531
11369.m01.12A	4.516074223411158
11369.m02.05B	3.328344729926476
11369.Julia051	4.18042869827137
11369.m03.03A	2.598377785370014
11369.Julia064	2.5971318806472827
11369.m02.12B	4.516536507429714
11369.Julia005	0.6855816003708203
11369.Julia033	1.6730839984933819
11369.m01.12B	4.643326254438557
11369.m01.05B	3.7495159261876294
11369.m02.06A	3.2800100901473215
11369.Julia006	2.5281178379987503
11369.Julia065	1.7295998622401265
11369.m03.03B	2.483166179986714
11369.Julia034	1.9430134223306277
11369.m02.06B	2.689308941040941
11369.m01.06A	3.2488584768953137
11369.m01.13A	4.429899683932593
11369.m02.13B	5.385075762308911
11369.Julia066	2.317315936659447
11369.Julia021	4.687510349958056
11369.m03.04A	2.983059591203603
11369.Julia036	1.4095452800038177
11369.Julia055	4.1420946305466035
11369.Julia007	2.7509455501675615
11369.m01.06B	3.2818326446627006
11369.m02.07A	4.409669705888177
11369.m01.13B	4.422868989813352
11369.Julia068	2.971608079036337
11369.m03.04B	3.1411004369039133
11369.m02.14A	2.7769766125022697
11369.m01.07A	4.368867663669282
11369.Julia023	2.0664298325303534
11369.Julia037	1.5888795390469401
11369.Julia008	1.915446640121901
11369.m02.07B	3.912619181182268
11369.m01.07B	4.30255632944187
11369.m02.14B	3.127607243895241
11369.m03.05A	2.263925507103041
11369.m02.08A	5.086067577566127
11369.m03.10A	2.8244062680960162
11369.m01.01A	3.308914640204317
11369.m01.14A	3.59061571478804
11369.m01.08A	4.371019831315924
11369.Julia038	1.335670511207193
11369.m03.05B	2.4951529367201246
11369.m04.02B	5.0212296267155425
